Scanning directory: "I:/MY SDCards/dir0064.chk"
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: Failed to initialize QSettings instance. Status code is: 1
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: The following application identifiers have not been set: QList("organizationName", "organizationDomain")
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: The Settings type from Qt.labs.settings is deprecated and will be removed in a future release. Please use the one from QtCore instead.
qrc:/SamsungGallery/resources/qml/Main.qml:28: ReferenceError: StandardPaths is not defined
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210814_181237_09.jpg 265 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210814_211756_09.jpg" QSize(100, 100) 22 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210814_211756_07.jpg" QSize(100, 133) 34 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210814_211756_02.jpg" QSize(100, 133) 51 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210814_211756_04.jpg" QSize(100, 133) 54 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210820_115241.jpg" QSize(177, 100) 28 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210820_222325.jpg" QSize(177, 100) 13 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210820_115251.jpg" QSize(177, 100) 27 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210821_212228.jpg" QSize(177, 100) 12 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210820_143229.jpg" QSize(177, 100) 28 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210821_212235.jpg" QSize(177, 100) 12 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210821_212228.jpg 295 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210821_212235.jpg 295 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210821_212238.jpg" QSize(177, 100) 13 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210822_212000.jpg" QSize(177, 100) 24 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210822_212005.jpg" QSize(177, 100) 24 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210822_211953.jpg" QSize(177, 100) 26 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210822_212300.jpg" QSize(177, 100) 26 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210826_112138.jpg" QSize(177, 100) 28 ms
qt.gui.imageio.jpeg: Invalid SOS parameters for sequential JPEG
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210826_112139.jpg" QSize(177, 100) 28 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210826_165537_07.jpg" QSize(133, 100) 15 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210826_165537_02.jpg" QSize(133, 100) 44 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210826_165537_07.jpg 298 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210827_115614.jpg" QSize(177, 100) 25 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210826_165537_04.jpg" QSize(133, 100) 44 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210827_115618.jpg" QSize(177, 100) 23 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210827_115615.jpg" QSize(177, 100) 25 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210827_213625.jpg" QSize(177, 100) 32 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210828_113428.jpg" QSize(177, 100) 30 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210828_113429.jpg" QSize(177, 100) 24 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210828_113503.jpg" QSize(177, 100) 28 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210828_113533.jpg" QSize(177, 100) 24 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210828_113532.jpg" QSize(177, 100) 28 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210829_194454_02.jpg" QSize(100, 133) 50 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210829_194454_03.jpg" QSize(100, 133) 49 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210829_201907.jpg 332 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210829_194454_05.jpg" QSize(100, 133) 35 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210830_144625.jpg 332 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210829_194454_07.jpg" QSize(100, 100) 36 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210830_194318.jpg" QSize(177, 100) 9 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210830_194333.jpg" QSize(177, 100) 9 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210830_194312.jpg" QSize(177, 100) 14 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210831_134633_05.jpg" QSize(100, 100) 32 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210831_134633_03.jpg" QSize(100, 100) 32 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210831_134633_02.jpg" QSize(133, 100) 38 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210831_134633_01.jpg" QSize(133, 100) 50 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210903_113319_07.jpg" QSize(133, 100) 29 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210903_113319_06.jpg" QSize(100, 100) 41 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210903_113319_02.jpg" QSize(100, 133) 52 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210903_113319_03.jpg" QSize(100, 133) 51 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210903_132121_03.jpg" QSize(100, 177) 21 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210903_132121_09.jpg" QSize(100, 100) 31 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210903_132139.jpg" QSize(177, 100) 22 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210903_132121_05.jpg" QSize(100, 133) 36 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210906_103723.jpg 301 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210906_104307.jpg" QSize(177, 100) 30 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210906_104838.jpg" QSize(100, 177) 27 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210906_105007.jpg" QSize(100, 177) 33 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210906_104834.jpg" QSize(100, 177) 29 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210906_183453.jpg" QSize(177, 100) 29 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210907_181619.jpg" QSize(177, 100) 37 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210908_203531.jpg" QSize(177, 100) 31 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210908_203535.jpg" QSize(177, 100) 29 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210910_183615.jpg" QSize(177, 100) 30 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210911_102829.jpg" QSize(177, 100) 26 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210911_104731.jpg" QSize(177, 100) 30 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210911_102757.jpg" QSize(177, 100) 38 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210913_185920.jpg 331 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210915_124452.jpg 331 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20210911_104731.jpg 332 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210911_111110.jpg" QSize(177, 100) 28 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210915_235627.jpg" QSize(177, 100) 16 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210915_132941.jpg" QSize(177, 100) 32 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210915_132949.jpg" QSize(177, 100) 29 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210915_235638.jpg" QSize(177, 100) 16 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210918_180733.jpg" QSize(177, 100) 31 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_112527_05.jpg 275 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_112527_12.jpg 276 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210918_104433.jpg" QSize(177, 100) 36 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_112546_01.jpg 275 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_112546_05.jpg 275 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_112546_03.jpg 245 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_112546_02.jpg 244 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_112527_13.jpg 245 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211002_201913.jpg 244 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211005_175114.jpg 244 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211005_175143.jpg 244 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211005_175813.jpg 244 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211006_212930.jpg 244 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211006_213009.jpg 245 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211011_181940.jpg 244 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210919_115909.jpg" QSize(177, 100) 26 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211011_181946.jpg 243 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211014_115707.jpg 242 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211014_115714.jpg 214 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211014_115723.jpg 214 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211014_170102.jpg 214 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211017_193317_05.jpg 214 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211017_193317_01.jpg 214 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211017_193317_03.jpg 213 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211017_193317_02.jpg 213 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211019_073937.jpg 214 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211019_083357.jpg 214 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211020_111351.jpg 212 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211021_162546.jpg 212 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211025_090134_02.jpg 183 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211025_090134_03.jpg 182 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20210922_174710.jpg" QSize(177, 100) 36 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211025_090134_08.jpg 199 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211025_090134_06.jpg 200 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211025_090134_04.jpg 200 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211025_091325.jpg 199 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211025_153825.jpg 167 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211025_175006.jpg 167 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211026_121624.jpg 168 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211026_121630.jpg 167 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211028_093648.jpg 166 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211028_094232.jpg 166 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211028_094243.jpg 166 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211028_094253.jpg 166 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211028_094300.jpg 167 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211028_094303.jpg 166 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211028_094306.jpg 166 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211028_130821.jpg 159 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211028_195137.jpg 159 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_171400.jpg 159 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_171402.jpg 137 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_171403.jpg 137 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_171412.jpg 136 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_171412(0).jpg 136 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_171423.jpg 136 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_171424.jpg 136 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_171427.jpg 137 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_171428.jpg 137 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_171442_02.jpg 131 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_171442_04.jpg 131 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_171442_08.jpg 131 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_171442_09.jpg 130 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_171442_05.jpg 131 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_171442_03.jpg 131 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_171442_07.jpg 131 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_172954_04.jpg 106 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_172954_08.jpg 106 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_172954_02.jpg 105 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_172954_05.jpg 105 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_172954_09.jpg 105 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_172954_07.jpg 105 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_172954_03.jpg 106 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211029_172954_11.jpg 106 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211101_154850.jpg 73 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211101_154932.jpg 73 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211101_154941.jpg 73 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211101_154951.jpg 72 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211101_194046_07.jpg 73 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211101_194046_03.jpg 73 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211101_194046_09.jpg 73 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211101_194046_04.jpg 73 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211101_194046_06.jpg 73 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211101_194107.jpg 72 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211101_194108.jpg 73 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211105_122419.jpg 72 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211105_141231.jpg 72 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_125523.jpg 72 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_125528.jpg 69 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_125639.jpg 69 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_125658.jpg 70 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_125742.jpg 44 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_125753.jpg 44 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_125851.jpg 43 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_130009.jpg 43 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_130923.jpg 43 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_131018.jpg 44 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_131101_02.jpg 43 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_131101_10.jpg 43 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_131101_05.jpg 43 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_131101_06.jpg 43 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_131101_08.jpg 42 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_131101_09.jpg 43 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_131101_03.jpg 43 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_131220.jpg 42 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_131235.jpg 42 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_131347.jpg 42 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_131434.jpg 42 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211106_131456.jpg 42 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211107_174353.jpg 42 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_084310.jpg 42 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_171119_01.jpg 40 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_171119_05.jpg 40 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_171119_02.jpg 39 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_171138.jpg 40 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_171154.jpg 40 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_171204.jpg 40 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_171228.jpg 40 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_171231.jpg 2 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_171236.jpg 3 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_191153.jpg 3 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_191219.jpg 3 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_191231.jpg 2 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211108_191241.jpg 6 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211110_112742.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211110_220153.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211110_220251.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211111_091938.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211111_150057.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211114_182442.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211114_182500.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211114_182451.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211116_124737.jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211122_094548.jpg 11 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211120_205638.jpg 12 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211120_205627.jpg 12 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211119_164938.jpg 13 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211119_164751.jpg 13 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211120_205708.jpg 12 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211117_085557.jpg 14 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211116_124758.jpg 14 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211116_124750.jpg 14 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211122_120839.jpg 13 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211122_120907.jpg 14 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211122_133452.jpg 13 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211122_174335.jpg 13 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211123_110143.jpg 13 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211123_110212.jpg 14 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211123_144927.jpg 14 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211124_161745.jpg 3 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211124_161747.jpg 3 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211124_161749.jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211124_161748.jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211124_195102.jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211124_195104.jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211124_195111.jpg 1 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211125_231506.jpg 2 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211126_175653_001.jpg 1 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211126_175655.jpg 1 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211126_175659_001.jpg 1 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211126_175702.jpg 2 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211127_202104.jpg 2 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211127_202105.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211127_202113.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211129_081635.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211129_082536.jpg 4 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211201_185406.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_07.jpg 0 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_04.jpg 1 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_02.jpg 1 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_08.jpg 1 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_09.jpg 3 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_03.jpg 2 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_11.jpg 2 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_06.jpg 2 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141842.jpg 3 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141904.jpg 5 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141905.jpg 6 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141907(0).jpg 6 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141907.jpg 6 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141906.jpg 6 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141938.jpg 7 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141941.jpg 7 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141944.jpg 6 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141946.jpg 7 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141947.jpg 7 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141949.jpg 6 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141951.jpg 7 ms
